ST,east,north,up,azimuth,distance
741009607.0,0.0003463752669858877,1500.0003763323725,-0.1765835661244637,1.3230557297947384e-05,1500.0003763324125
741009627.0,95.13628713143129,1496.9801196552921,-0.176724639211443,3.6363789217181584,1500.00013059077
741009647.0,189.88810796559852,1487.9319957909584,-0.17710301889076163,7.272706665255109,1499.9997058817107
741009667.0,283.8770192540366,1472.8933256443252,-0.17696296001088285,10.909094614622317,1500.0003035960215
741009687.0,376.72190283681704,1451.9229804521417,-0.1759501567737516,14.54545235125343,1499.9999110806716
741009707.0,468.05027794921534,1425.1065139975528,-0.1764374009119365,18.181824090165378,1499.9998796421935
741009727.0,557.4940588491381,1392.5520294622795,-0.17653034872364515,21.81819328412687,1500.0002601371773
741009747.0,644.6924939477043,1354.3898148875537,-0.17679273910232496,25.454549671342907,1500.000060807883
741009767.0,729.2955275895544,1310.7742610616408,-0.1765020507882582,29.09091959479805,1500.0003766745583
741009787.0,810.9615888667058,1261.8800811087503,-0.1769387364438444,32.727288886322356,1500.0000125720794
741009807.0,889.3623466383427,1207.9054756530368,-0.17605973943193476,36.36364827552868,1500.0003405768443
741009827.0,964.1815589382733,1149.066903569686,-0.1760038939429478,39.99999836007997,1500.000275825263
741009847.0,1035.1187674027526,1085.6008592775324,-0.17636939076544422,43.636375768414915,1500.0000294311699
741009867.0,1101.8881466770658,1017.7643169114722,-0.17607894761084708,47.2727368003613,1500.0005641884586
741009887.0,1164.2196550094397,945.8293219023432,-0.17644984372151384,50.90908038654845,1500.0001704268386
741009907.0,1221.863789270055,870.0854469727296,-0.1765724630105865,54.54544889945136,1499.9999348543693
741009927.0,1274.5882231732915,790.8385834227911,-0.1763496143120733,58.18180735879182,1500.0002678940477
741009947.0,1322.1801084639396,708.406506896188,-0.1762913400387447,61.81818650404185,1500.000006076858
741009967.0,1364.4477108047065,623.1225252950981,-0.17551077831529938,65.45454077499991,1499.9997456834265
741009987.0,1401.221560372791,535.329361182327,-0.17549922884984426,69.09090492775726,1499.9997953991317
741010007.0,1432.3533912634182,445.38060061707813,-0.17590999009999564,72.7272716849367,1500.0000389566142
741010027.0,1457.7175347327768,353.63839454644284,-0.1765013671073632,76.36363832843936,1500.0001750549197
