lat,long
44.82948198502464,-125.1248708120902
44.82973650375296,-125.12487083176623
44.82999102246989,-125.12487085144248
44.83024554117542,-125.12487087111899
44.83050005986957,-125.1248708907957
44.83075457855232,-125.12487091047265
44.8310090972237,-125.12487093014987
44.83126361588366,-125.1248709498273
44.831518134532246,-125.12487096950493
44.83177265316943,-125.12487098918281
44.83202717179523,-125.12487100886092
44.83228169040964,-125.12487102853929
44.83253620901266,-125.12487104821788
44.832790727604284,-125.12487106789668
44.83304524618452,-125.12487108757574
44.83329976475337,-125.12487110725502
44.83355428331082,-125.12487112693455
44.83380880185688,-125.12487114661425
44.83406332039155,-125.12487116629424
44.83431783891483,-125.12487118597447
44.83457235742672,-125.1248712056549
44.83482687592722,-125.12487122533555
