lat,long
44.83082249436966,-125.12985970893322
44.828713410117736,-125.12908506847064
44.82684692477511,-125.12738848696576
44.82542532876113,-125.12490900798278
44.82461244068381,-125.12187229505173
44.824515077636065,-125.11857028647849
44.82516983799788,-125.1153331917542
44.82653676696553,-125.11249650445127
44.828500802851565,-125.11036631370239
44.830881114864134,-125.10918648202926
44.83344761896082,-125.10911118227766
44.83594318212244,-125.11018584564113
44.8381093797316,-125.1123387973936
44.839713228045326,-125.1153848138751
44.84057212802204,-125.11904062209217
44.84057435689505,-125.12295110442129
44.8396928291529,-125.12672379968895
44.837990487182076,-125.12996833971519
44.83561651302369,-125.13233683945417
44.832793492667065,-125.13356104734247
44.829796615050945,-125.1334822936323
44.82692684821456,-125.13207093175349
44.82448071173388,-125.12943298663727
44.822719683101774,-125.12580300034774
44.821842387991296,-125.12152346840972
44.82196251366271,-125.1170126471482
44.82309486718224,-125.11272374332192
44.82515122260273,-125.10909944827219
44.82794663718431,-125.10652635170416
44.8312158591845,-125.10529390079542
44.834638403203584,-125.10556223356114
44.837869940027765,-125.10734242907165
44.84057693482401,-125.11049154306163
44.84247105076316,-125.11472333966475
44.843339767714845,-125.11963402821681
44.84306996603061,-125.12474073224463
44.84166187342038,-125.12952902727072
44.83923170985971,-125.13350484344701
44.836002499124554,-125.13624546310213
44.83228372964494,-125.13744432556113
44.82844171445131,-125.13694489341779
44.82486349598807,-125.13475988318605
44.82191785986001,-125.13107360973979
44.81991738458736,-125.12622688724517
44.8190854214519,-125.1206856957149
44.81953146902535,-125.11499648491797
44.82123761985626,-125.10973238313674
44.82405768586951,-125.10543557137288
44.827729355974895,-125.10256157494051
44.83189842470783,-125.10143115796323
