lat,long
44.835426075317336,-125.11836812442758
44.83570317409811,-125.11828301349497
44.83597893910882,-125.1181897374529
44.836253248559665,-125.11808833737959
44.83652598130196,-125.11797885794326
44.83679701688169,-125.11786134738216
44.837066235592715,-125.11773585748381
44.8373335185297,-125.11760244356218
44.83759874764067,-125.11746116443344
44.83786180577911,-125.11731208239011
44.83812257675589,-125.11715526317386
44.83838094539047,-125.11699077594648
44.8386367975619,-125.11681869325955
44.8388900202593,-125.11663909102262
44.83914050163168,-125.11645204846965
44.83938813103759,-125.11625764812445
44.839632799093884,-125.11605597576398
44.83987439772417,-125.11584712038089
44.84011282020649,-125.11563117414418
44.84034796122074,-125.11540823235869
44.84057971689496,-125.11517839342304
44.84080798485149,-125.11494175878626
44.84103266425214,-125.11469843290308
44.84125365584284,-125.11444852318792
44.84147086199753,-125.11419213996749
44.84168418676129,-125.11392939643196
44.8418935358929,-125.11366040858536
44.842098816906436,-125.11338529519402
44.84229993911219,-125.11310417773443
44.842496813656865,-125.11281718033935
44.842689353562804,-125.1125244297433
44.84287747376653,-125.11222605522629
44.843061091156336,-125.11192218855695
44.84324012460913,-125.1116129639341
44.84341449502624,-125.11129851792775
44.8435841253685,-125.11097898941844
44.8437489406903,-125.11065451953603
44.84390886817278,-125.1103252515973
44.844063837156,-125.10999133104264
44.844213779170296,-125.1096529053716
44.84435862796652,-125.10931012407781
44.8444983195454,-125.10896313858282
44.844632792185834,-125.10861210216913
44.84476198647222,-125.10825716991239
44.84488584532082,-125.10789849861285
44.84500431400488,-125.1075362467259
44.84511734017906,-125.10717057429211
44.84522487390242,-125.10680164286623
44.8453268676606,-125.10642961544586
44.84542327638693,-125.10605465639925
44.84551405748225,-125.10567693139264
44.84559917083382,-125.10529660731669
44.84567857883315,-125.104913852213
44.845752246392564,-125.10452883519945
44.84582014096074,-125.1041417263953
44.84588223253716,-125.10375269684616
44.84593849368539,-125.10336191844803
44.8459888995452,-125.10296956387123
44.84603342784359,-125.10257580648405
44.84607205890465,-125.10218082027592
44.846104775658276,-125.10178477978036
44.84613156364772,-125.10138785999779
44.84615241103599,-125.1009902363179
44.84616730861109,-125.10059208444208
44.84617624979014,-125.1001935803057
44.84617923062221,-125.0997949
44.84617923062221,-125.0997949
44.84617624979014,-125.09939621969433
44.84616730861109,-125.09899771555794
44.84615241103599,-125.09859956368214
44.84613156364772,-125.09820194000226
44.846104775658276,-125.09780502021965
44.84607205890465,-125.09740897972411
44.84603342784359,-125.09701399351597
44.8459888995452,-125.09662023612881
44.84593849368539,-125.096227881552
44.84588223253716,-125.09583710315387
44.84582014096074,-125.09544807360473
44.845752246392564,-125.0950609648006
44.845678578833166,-125.09467594778701
44.84559917083382,-125.09429319268332
44.84551405748225,-125.0939128686074
44.84542327638693,-125.09353514360076
44.84532686766062,-125.09316018455415
44.84522487390241,-125.0927881571338
44.84511734017906,-125.0924192257079
44.84500431400488,-125.09205355327411
44.8448858453208,-125.09169130138717
44.84476198647222,-125.09133263008763
44.844632792185834,-125.0909776978309
44.8444983195454,-125.0906266614172
44.84435862796652,-125.0902796759222
44.844213779170296,-125.08993689462841
44.844063837156,-125.08959846895739
44.84390886817278,-125.0892645484027
44.8437489406903,-125.08893528046401
44.8435841253685,-125.0886108105816
44.843414495026245,-125.08829128207226
44.84324012460914,-125.08797683606592
44.843061091156336,-125.08766761144308
44.84287747376653,-125.08736374477373
44.842689353562804,-125.08706537025671
44.842496813656865,-125.08677261966066
44.84229993911219,-125.0864856222656
44.84209881690643,-125.08620450480599
44.8418935358929,-125.08592939141467
44.84168418676129,-125.08566040356806
44.84147086199753,-125.08539766003256
44.84125365584285,-125.0851412768121
44.84103266425214,-125.08489136709693
44.84080798485149,-125.08464804121377
44.84057971689496,-125.08441140657699
44.840347961220736,-125.08418156764132
44.84011282020649,-125.08395862585586
44.83987439772417,-125.08374267961914
44.839632799093884,-125.08353382423604
44.83938813103759,-125.08333215187558
44.83914050163168,-125.08313775153036
44.8388900202593,-125.0829507089774
44.838636797561904,-125.08277110674048
44.83838094539047,-125.08259902405355
44.83812257675589,-125.08243453682616
44.83786180577911,-125.08227771760991
44.83759874764067,-125.08212863556658
44.8373335185297,-125.08198735643784
44.837066235592715,-125.08185394251622
44.83679701688169,-125.08172845261785
44.83652598130196,-125.08161094205677
44.836253248559665,-125.08150146262042
44.83597893910882,-125.08140006254712
44.83570317409811,-125.08130678650505
44.835426075317336,-125.08122167557242
44.83514776514363,-125.08114476721985
44.83486836648736,-125.08107609529381
44.834588002737824,-125.08101569000193
44.834306797708734,-125.08096357789991
44.834024875583594,-125.0809197818799
44.83374236086073,-125.08088432116078
44.833459378298386,-125.08085721127965
44.83317605285958,-125.0808384640854
44.8328925096569,-125.08082808773356
44.83260887389732,-125.08082608668299
44.832325270826814,-125.08083246169404
44.83204182567513,-125.08084720982852
44.83175866360045,-125.08087032445121
44.83147590963414,-125.08090179523292
44.83119368862556,-125.0809416081554
44.830912125186934,-125.08098974551758
44.83063134363832,-125.08104618594376
44.8303514679528,-125.0811109043932
44.830072621701675,-125.08118387217128
44.82979492799997,-125.08126505694261
44.829518509452086,-125.08135442274528
44.82924348809772,-125.08145193000706
44.82896998535798,-125.08155753556305
44.82869812198178,-125.08167119267492
44.82842801799259,-125.08179285105174
44.828159792635546,-125.08192245687239
44.8278935643247,-125.08205995280942
44.82762945059088,-125.08220527805467
44.827367568029786,-125.08235836834619
44.82710803225065,-125.08251915599678
44.826850957825116,-125.08268756992413
44.826596458236764,-125.08286353568212
44.82634464583108,-125.08304697549418
44.82609563176586,-125.08323780828742
44.82584952596227,-125.0834359497288
44.825606437056216,-125.08364131226236
44.82536647235064,-125.08385380514805
44.82512973776804,-125.0840733345019
44.824896337803864,-125.08429980333746
44.82466637548038,-125.0845331116089
44.82443995230133,-125.08477315625515
44.824217168207056,-125.08501983124542
44.82399812153059,-125.08527302762624
44.82378290895421,-125.0855326335695
44.823571625466826,-125.08579853442187
44.82336436432218,-125.08607061275555
44.82316121699769,-125.0863487484201
44.822962273154104,-125.08663281859542
44.82276762059605,-125.08692269784613
44.82257734523334,-125.08721825817693
44.82239153104304,-125.08751936908904
44.822210260032534,-125.0878258976378
44.822033612203356,-125.08813770849142
44.82186166551592,-125.08845466399063
44.82169449585525,-125.0887766242095
44.821532176997444,-125.0891034470171
44.82137478057721,-125.08943498814007
44.821222376056355,-125.08977110122665
44.82107503069314,-125.09011163791072
44.82093280951255,-125.09045644787764
44.82079577527789,-125.09080537893026
44.820663988462904,-125.09115827705605
44.82053750722523,-125.09151498649523
44.82041638738083,-125.09187534980909
44.820300682379326,-125.09223920794958
44.82019044328046,-125.09260640032937
44.82008571873166,-125.09297676489257
44.819986554946574,-125.09335013818621
44.81989299568475,-125.09372635543221
44.81980508223228,-125.09410525059998
44.81972285338374,-125.09448665647955
44.81964634542497,-125.09487040475526
44.819575592117246,-125.09525632607992
44.81951062468225,-125.09564425014933
44.81945147178846,-125.09603400577738
44.81939815953842,-125.09642542097141
44.819350711457304,-125.0968183230079
44.819309148482574,-125.09721253850861
44.81927348895466,-125.09760789351697
44.819243748609004,-125.09800421357448
44.819219940569056,-125.09840132379789
44.81920207534053,-125.09879904895585
44.81919016080675,-125.09919721354633
44.8191842022252,-125.0995956418737
44.8191842022252,-125.09999415812632
44.81919016080675,-125.10039258645371
44.81920207534053,-125.10079075104417
44.819219940569056,-125.10118847620214
44.819243748609004,-125.10158558642554
44.819273488954664,-125.10198190648308
44.819309148482574,-125.10237726149141
44.81935071145731,-125.10277147699213
44.81939815953842,-125.1031643790286
44.81945147178847,-125.10355579422263
44.81951062468225,-125.10394554985069
44.81957559211724,-125.10433347392012
44.81964634542497,-125.10471939524477
44.81972285338373,-125.10510314352048
44.819805082232264,-125.10548454940003
44.81989299568475,-125.10586344456782
44.81998655494659,-125.10623966181382
44.82008571873166,-125.10661303510744
44.82019044328046,-125.10698339967065
44.820300682379326,-125.10735059205044
44.82041638738083,-125.10771445019093
44.82053750722523,-125.1080748135048
44.820663988462904,-125.10843152294396
44.82079577527789,-125.10878442106977
44.82093280951255,-125.10913335212238
44.82107503069314,-125.10947816208929
44.821222376056355,-125.10981869877338
44.82137478057721,-125.11015481185993
44.821532176997444,-125.11048635298295
44.82169449585525,-125.11081317579051
44.82186166551592,-125.11113513600938
44.822033612203356,-125.1114520915086
44.82221026003255,-125.11176390236223
44.82239153104303,-125.11207043091098
44.82257734523334,-125.11237154182308
44.82276762059605,-125.11266710215388
44.822962273154104,-125.11295698140461
44.823161216997676,-125.11324105157993
44.82336436432218,-125.11351918724448
44.823571625466826,-125.11379126557814
44.823782908954215,-125.11405716643053
44.82399812153059,-125.1143167723738
44.824217168207056,-125.1145699687546
44.82443995230133,-125.11481664374486
44.8246663754804,-125.11505668839112
44.82489633780387,-125.11528999666257
44.82512973776804,-125.11551646549813
44.82536647235063,-125.11573599485197
44.825606437056216,-125.11594848773765
44.82584952596227,-125.11615385027122
44.82609563176586,-125.1163519917126
44.82634464583108,-125.11654282450584
44.826596458236764,-125.1167262643179
44.826850957825116,-125.11690223007591
44.82710803225065,-125.11707064400323
44.8273675680298,-125.11723143165383
44.82762945059086,-125.11738452194534
44.8278935643247,-125.11752984719061
44.828159792635546,-125.11766734312765
44.82842801799259,-125.11779694894828
44.82869812198178,-125.1179186073251
44.828969985357965,-125.11803226443696
44.82924348809772,-125.11813786999298
44.829518509452086,-125.11823537725475
44.82979492799997,-125.11832474305741
44.830072621701675,-125.11840592782875
44.8303514679528,-125.11847889560684
44.83063134363832,-125.11854361405625
44.830912125186934,-125.11860005448243
44.83119368862556,-125.11864819184463
44.831475909634136,-125.1186880047671
44.83175866360044,-125.1187194755488
44.83204182567513,-125.11874259017151
44.832325270826814,-125.11875733830598
44.83260887389732,-125.11876371331705
44.8328925096569,-125.11876171226646
44.83317605285958,-125.11875133591461
44.83345937829837,-125.11873258872038
44.83374236086073,-125.11870547883925
44.834024875583594,-125.11867001812011
44.834306797708734,-125.11862622210012
44.83458800273781,-125.11857410999811
44.83486836648736,-125.11851370470622
44.83514776514363,-125.11844503278016
44.835426075317336,-125.11836812442758
44.83570317409811,-125.11828301349497
44.83597893910882,-125.1181897374529
44.836253248559665,-125.11808833737959
44.83652598130196,-125.11797885794326
44.83679701688169,-125.11786134738216
44.837066235592715,-125.11773585748381
44.8373335185297,-125.11760244356218
44.83759874764067,-125.11746116443344
44.83786180577911,-125.11731208239011
44.83812257675589,-125.11715526317386
44.83838094539047,-125.11699077594648
44.8386367975619,-125.11681869325955
44.8388900202593,-125.11663909102262
44.83914050163168,-125.11645204846965
44.83938813103759,-125.11625764812445
44.839632799093884,-125.11605597576398
44.83987439772417,-125.11584712038089
44.84011282020649,-125.11563117414418
44.84034796122074,-125.11540823235869
44.84057971689496,-125.11517839342304
44.84080798485149,-125.11494175878626
44.84103266425214,-125.11469843290308
44.84125365584284,-125.11444852318792
44.84147086199753,-125.11419213996749
44.84168418676129,-125.11392939643196
44.8418935358929,-125.11366040858536
44.842098816906436,-125.11338529519402
44.84229993911219,-125.11310417773443
44.842496813656865,-125.11281718033935
44.842689353562804,-125.1125244297433
44.84287747376653,-125.11222605522629
44.843061091156336,-125.11192218855695
44.84324012460913,-125.1116129639341
44.84341449502624,-125.11129851792775
44.8435841253685,-125.11097898941844
44.8437489406903,-125.11065451953603
44.84390886817278,-125.1103252515973
44.844063837156,-125.10999133104264
44.844213779170296,-125.1096529053716
44.84435862796652,-125.10931012407781
44.8444983195454,-125.10896313858282
44.844632792185834,-125.10861210216913
44.84476198647222,-125.10825716991239
44.84488584532082,-125.10789849861285
44.84500431400488,-125.1075362467259
44.84511734017906,-125.10717057429211
44.84522487390242,-125.10680164286623
44.8453268676606,-125.10642961544586
44.84542327638693,-125.10605465639925
44.84551405748225,-125.10567693139264
44.84559917083382,-125.10529660731669
44.84567857883315,-125.104913852213
44.845752246392564,-125.10452883519945
44.84582014096074,-125.1041417263953
44.84588223253716,-125.10375269684616
44.84593849368539,-125.10336191844803
44.8459888995452,-125.10296956387123
44.84603342784359,-125.10257580648405
44.84607205890465,-125.10218082027592
44.846104775658276,-125.10178477978036
44.84613156364772,-125.10138785999779
44.84615241103599,-125.1009902363179
44.84616730861109,-125.10059208444208
44.84617624979014,-125.1001935803057
44.84617923062221,-125.0997949
44.84617923062221,-125.0997949
44.84617624979014,-125.09939621969433
44.84616730861109,-125.09899771555794
44.84615241103599,-125.09859956368214
44.84613156364772,-125.09820194000226
44.846104775658276,-125.09780502021965
44.84607205890465,-125.09740897972411
44.84603342784359,-125.09701399351597
44.8459888995452,-125.09662023612881
44.84593849368539,-125.096227881552
44.84588223253716,-125.09583710315387
44.84582014096074,-125.09544807360473
44.845752246392564,-125.0950609648006
44.845678578833166,-125.09467594778701
44.84559917083382,-125.09429319268332
44.84551405748225,-125.0939128686074
44.84542327638693,-125.09353514360076
44.84532686766062,-125.09316018455415
44.84522487390241,-125.0927881571338
44.84511734017906,-125.0924192257079
44.84500431400488,-125.09205355327411
44.8448858453208,-125.09169130138717
44.84476198647222,-125.09133263008763
44.844632792185834,-125.0909776978309
44.8444983195454,-125.0906266614172
44.84435862796652,-125.0902796759222
44.844213779170296,-125.08993689462841
44.844063837156,-125.08959846895739
44.84390886817278,-125.0892645484027
44.8437489406903,-125.08893528046401
44.8435841253685,-125.0886108105816
44.843414495026245,-125.08829128207226
44.84324012460914,-125.08797683606592
44.843061091156336,-125.08766761144308
44.84287747376653,-125.08736374477373
44.842689353562804,-125.08706537025671
44.842496813656865,-125.08677261966066
44.84229993911219,-125.0864856222656
44.84209881690643,-125.08620450480599
44.8418935358929,-125.08592939141467
44.84168418676129,-125.08566040356806
44.84147086199753,-125.08539766003256
44.84125365584285,-125.0851412768121
44.84103266425214,-125.08489136709693
44.84080798485149,-125.08464804121377
44.84057971689496,-125.08441140657699
44.840347961220736,-125.08418156764132
44.84011282020649,-125.08395862585586
44.83987439772417,-125.08374267961914
44.839632799093884,-125.08353382423604
44.83938813103759,-125.08333215187558
44.83914050163168,-125.08313775153036
44.8388900202593,-125.0829507089774
44.838636797561904,-125.08277110674048
44.83838094539047,-125.08259902405355
44.83812257675589,-125.08243453682616
44.83786180577911,-125.08227771760991
44.83759874764067,-125.08212863556658
44.8373335185297,-125.08198735643784
44.837066235592715,-125.08185394251622
44.83679701688169,-125.08172845261785
44.83652598130196,-125.08161094205677
44.836253248559665,-125.08150146262042
44.83597893910882,-125.08140006254712
44.83570317409811,-125.08130678650505
44.835426075317336,-125.08122167557242
44.83514776514363,-125.08114476721985
44.83486836648736,-125.08107609529381
44.834588002737824,-125.08101569000193
44.834306797708734,-125.08096357789991
44.834024875583594,-125.0809197818799
44.83374236086073,-125.08088432116078
44.833459378298386,-125.08085721127965
44.83317605285958,-125.0808384640854
44.8328925096569,-125.08082808773356
44.83260887389732,-125.08082608668299
44.832325270826814,-125.08083246169404
44.83204182567513,-125.08084720982852
44.83175866360045,-125.08087032445121
44.83147590963414,-125.08090179523292
44.83119368862556,-125.0809416081554
44.830912125186934,-125.08098974551758
44.83063134363832,-125.08104618594376
44.8303514679528,-125.0811109043932
44.830072621701675,-125.08118387217128
44.82979492799997,-125.08126505694261
44.829518509452086,-125.08135442274528
44.82924348809772,-125.08145193000706
44.82896998535798,-125.08155753556305
44.82869812198178,-125.08167119267492
44.82842801799259,-125.08179285105174
44.828159792635546,-125.08192245687239
44.8278935643247,-125.08205995280942
44.82762945059088,-125.08220527805467
44.827367568029786,-125.08235836834619
44.82710803225065,-125.08251915599678
44.826850957825116,-125.08268756992413
44.826596458236764,-125.08286353568212
44.82634464583108,-125.08304697549418
44.82609563176586,-125.08323780828742
44.82584952596227,-125.0834359497288
44.825606437056216,-125.08364131226236
44.82536647235064,-125.08385380514805
44.82512973776804,-125.0840733345019
44.824896337803864,-125.08429980333746
44.82466637548038,-125.0845331116089
44.82443995230133,-125.08477315625515
44.824217168207056,-125.08501983124542
44.82399812153059,-125.08527302762624
44.82378290895421,-125.0855326335695
44.823571625466826,-125.08579853442187
44.82336436432218,-125.08607061275555
44.82316121699769,-125.0863487484201
44.822962273154104,-125.08663281859542
44.82276762059605,-125.08692269784613
44.82257734523334,-125.08721825817693
44.82239153104304,-125.08751936908904
44.822210260032534,-125.0878258976378
44.822033612203356,-125.08813770849142
44.82186166551592,-125.08845466399063
44.82169449585525,-125.0887766242095
44.821532176997444,-125.0891034470171
44.82137478057721,-125.08943498814007
44.821222376056355,-125.08977110122665
44.82107503069314,-125.09011163791072
44.82093280951255,-125.09045644787764
44.82079577527789,-125.09080537893026
44.820663988462904,-125.09115827705605
44.82053750722523,-125.09151498649523
44.82041638738083,-125.09187534980909
44.820300682379326,-125.09223920794958
44.82019044328046,-125.09260640032937
44.82008571873166,-125.09297676489257
44.819986554946574,-125.09335013818621
44.81989299568475,-125.09372635543221
44.81980508223228,-125.09410525059998
44.81972285338374,-125.09448665647955
44.81964634542497,-125.09487040475526
44.819575592117246,-125.09525632607992
44.81951062468225,-125.09564425014933
44.81945147178846,-125.09603400577738
44.81939815953842,-125.09642542097141
44.819350711457304,-125.0968183230079
44.819309148482574,-125.09721253850861
44.81927348895466,-125.09760789351697
44.819243748609004,-125.09800421357448
44.819219940569056,-125.09840132379789
44.81920207534053,-125.09879904895585
44.81919016080675,-125.09919721354633
44.8191842022252,-125.0995956418737
44.8191842022252,-125.09999415812632
44.81919016080675,-125.10039258645371
44.81920207534053,-125.10079075104417
44.819219940569056,-125.10118847620214
44.819243748609004,-125.10158558642554
44.819273488954664,-125.10198190648308
44.819309148482574,-125.10237726149141
44.81935071145731,-125.10277147699213
44.81939815953842,-125.1031643790286
44.81945147178847,-125.10355579422263
44.81951062468225,-125.10394554985069
44.81957559211724,-125.10433347392012
44.81964634542497,-125.10471939524477
44.81972285338373,-125.10510314352048
44.819805082232264,-125.10548454940003
44.81989299568475,-125.10586344456782
44.81998655494659,-125.10623966181382
44.82008571873166,-125.10661303510744
44.82019044328046,-125.10698339967065
44.820300682379326,-125.10735059205044
44.82041638738083,-125.10771445019093
44.82053750722523,-125.1080748135048
44.820663988462904,-125.10843152294396
44.82079577527789,-125.10878442106977
44.82093280951255,-125.10913335212238
44.82107503069314,-125.10947816208929
44.821222376056355,-125.10981869877338
44.82137478057721,-125.11015481185993
44.821532176997444,-125.11048635298295
44.82169449585525,-125.11081317579051
44.82186166551592,-125.11113513600938
44.822033612203356,-125.1114520915086
44.82221026003255,-125.11176390236223
44.82239153104303,-125.11207043091098
44.82257734523334,-125.11237154182308
44.82276762059605,-125.11266710215388
44.822962273154104,-125.11295698140461
44.823161216997676,-125.11324105157993
44.82336436432218,-125.11351918724448
44.823571625466826,-125.11379126557814
44.823782908954215,-125.11405716643053
44.82399812153059,-125.1143167723738
44.824217168207056,-125.1145699687546
44.82443995230133,-125.11481664374486
44.8246663754804,-125.11505668839112
44.82489633780387,-125.11528999666257
44.82512973776804,-125.11551646549813
44.82536647235063,-125.11573599485197
44.825606437056216,-125.11594848773765
44.82584952596227,-125.11615385027122
44.82609563176586,-125.1163519917126
44.82634464583108,-125.11654282450584
44.826596458236764,-125.1167262643179
44.826850957825116,-125.11690223007591
44.82710803225065,-125.11707064400323
44.8273675680298,-125.11723143165383
44.82762945059086,-125.11738452194534
44.8278935643247,-125.11752984719061
44.828159792635546,-125.11766734312765
44.82842801799259,-125.11779694894828
44.82869812198178,-125.1179186073251
44.828969985357965,-125.11803226443696
44.82924348809772,-125.11813786999298
44.829518509452086,-125.11823537725475
44.82979492799997,-125.11832474305741
44.830072621701675,-125.11840592782875
44.8303514679528,-125.11847889560684
44.83063134363832,-125.11854361405625
44.830912125186934,-125.11860005448243
44.83119368862556,-125.11864819184463
44.831475909634136,-125.1186880047671
44.83175866360044,-125.1187194755488
44.83204182567513,-125.11874259017151
44.832325270826814,-125.11875733830598
44.83260887389732,-125.11876371331705
44.8328925096569,-125.11876171226646
44.83317605285958,-125.11875133591461
44.83345937829837,-125.11873258872038
44.83374236086073,-125.11870547883925
44.834024875583594,-125.11867001812011
44.834306797708734,-125.11862622210012
44.83458800273781,-125.11857410999811
44.83486836648736,-125.11851370470622
44.83514776514363,-125.11844503278016
44.835426075317336,-125.11836812442758
44.83570317409811,-125.11828301349497
44.83597893910882,-125.1181897374529
44.836253248559665,-125.11808833737959
44.83652598130196,-125.11797885794326
44.83679701688169,-125.11786134738216
44.837066235592715,-125.11773585748381
44.8373335185297,-125.11760244356218
44.83759874764067,-125.11746116443344
44.83786180577911,-125.11731208239011
44.83812257675589,-125.11715526317386
44.83838094539047,-125.11699077594648
44.8386367975619,-125.11681869325955
44.8388900202593,-125.11663909102262
44.83914050163168,-125.11645204846965
44.83938813103759,-125.11625764812445
44.839632799093884,-125.11605597576398
44.83987439772417,-125.11584712038089
44.84011282020649,-125.11563117414418
44.84034796122074,-125.11540823235869
44.84057971689496,-125.11517839342304
44.84080798485149,-125.11494175878626
44.84103266425214,-125.11469843290308
44.84125365584284,-125.11444852318792
44.84147086199753,-125.11419213996749
44.84168418676129,-125.11392939643196
44.8418935358929,-125.11366040858536
44.842098816906436,-125.11338529519402
44.84229993911219,-125.11310417773443
44.842496813656865,-125.11281718033935
44.842689353562804,-125.1125244297433
44.84287747376653,-125.11222605522629
44.843061091156336,-125.11192218855695
44.84324012460913,-125.1116129639341
44.84341449502624,-125.11129851792775
44.8435841253685,-125.11097898941844
44.8437489406903,-125.11065451953603
44.84390886817278,-125.1103252515973
44.844063837156,-125.10999133104264
44.844213779170296,-125.1096529053716
44.84435862796652,-125.10931012407781
44.8444983195454,-125.10896313858282
44.844632792185834,-125.10861210216913
44.84476198647222,-125.10825716991239
44.84488584532082,-125.10789849861285
44.84500431400488,-125.1075362467259
44.84511734017906,-125.10717057429211
44.84522487390242,-125.10680164286623
44.8453268676606,-125.10642961544586
44.84542327638693,-125.10605465639925
44.84551405748225,-125.10567693139264
44.84559917083382,-125.10529660731669
44.84567857883315,-125.104913852213
44.845752246392564,-125.10452883519945
44.84582014096074,-125.1041417263953
44.84588223253716,-125.10375269684616
44.84593849368539,-125.10336191844803
44.8459888995452,-125.10296956387123
44.84603342784359,-125.10257580648405
44.84607205890465,-125.10218082027592
44.846104775658276,-125.10178477978036
44.84613156364772,-125.10138785999779
44.84615241103599,-125.1009902363179
44.84616730861109,-125.10059208444208
44.84617624979014,-125.1001935803057
44.84617923062221,-125.0997949
44.83142755563501,-125.12664945
44.83142457479556,-125.126250871407
44.83141563359439,-125.1258524689383
44.83140073598243,-125.12545441864017
44.83137988854258,-125.125056896403
44.83135310048685,-125.12466007788332
44.83132038365225,-125.12426413842603
44.83128175249557,-125.12386925298684
44.831237224086955,-125.12347559605463
44.83118681810234,-125.12308334157443
44.8311305568148,-125.12269266287021
44.83106846508458,-125.12230373256821
44.8310005703482,-125.12191672252051
44.83092690260624,-125.12153180372897
44.83084749441009,-125.1211491462695
44.83076238084745,-125.12076891921676
44.83067159952699,-125.12039129056934
44.83057519056146,-125.12001642717539
44.83047319655011,-125.11964449465877
44.830365662559764,-125.11927565734575
44.830252636104845,-125.11891007819233
44.83013416712638,-125.11854791871203
44.83001030796987,-125.1181893389045
44.829881113362156,-125.11783449718473
44.82974664038712,-125.11748355031284
44.82960694846048,-125.11713665332499
44.82946209930346,-125.11679395946452
44.8293121569155,-125.11645562011431
44.82915718754587,-125.11612178472983
44.8289972596644,-125.11579260077299
44.82883244393115,-125.11546821364706
44.828662813165195,-125.11514876663222
44.82848844231228,-125.11483440082239
44.828309408411755,-125.11452525506263
44.82812579056244,-125.11422146588806
44.82793766988763,-125.11392316746335
44.82774512949922,-125.11363049152347
44.82754825446086,-125.11334356731551
44.827347131750415,-125.11306252154155
44.82714185022139,-125.1127874783028
44.826932500563686,-125.11251855904477
44.82671917526344,-125.1122558825035
44.82650196856209,-125.11199956465339
44.82628097641477,-125.11174971865584
44.82605629644776,-125.11150645480943
44.82582802791538,-125.11126988050118
44.82559627165602,-125.11104010015922
44.82536113004761,-125.11081721520677
44.825122706962304,-125.11060132401737
44.82488110772052,-125.11039252187155
44.824636439044426,-125.11019090091492
44.82438880901066,-125.10999655011734
44.824138327002636,-125.10980955523416
44.823885103662086,-125.10962999876803
44.823629250840234,-125.1094579599328
44.82337088154825,-125.10929351461867
44.823110109907354,-125.10913673535885
44.82284705109834,-125.10898769129751
44.82258182131068,-125.10884644815967
44.822314537691085,-125.10871306822193
44.8220453182919,-125.10858761028564
44.8217742820187,-125.10847012965064
44.821501548577935,-125.10836067809132
44.82122723842392,-125.10825930383378
44.820951472705644,-125.10816605153484
44.82067437321317,-125.10808096226236
44.820396062323994,-125.10800407347743
44.82011666294874,-125.10793541901802
44.81983629847704,-125.10787502908406
44.81955509272296,-125.10782293022463
44.819273169870236,-125.10777914532613
44.81899065441755,-125.10774369360256
44.81870767112348,-125.10771659058719
44.81842434495134,-125.10769784812594
44.818140801014046,-125.10768747437237
44.81785716451889,-125.10768547378426
44.8175735607122,-125.10769184712187
44.817290114824004,-125.10770659144788
44.817006952012854,-125.10772970012876
44.81672419731043,-125.10776116283813
44.8164419755664,-125.1078009655613
44.81616041139333,-125.10784909060189
44.81587962911162,-125.10790551658968
44.81559975269467,-125.1079702184904
44.81532090571411,-125.10804316761686
44.81504321128529,-125.10812433164195
44.814766792012975,-125.10821367461304
44.81449176993714,-125.10831115696806
44.814218266479244,-125.10841673555316
44.81394640238854,-125.10853036364205
44.813676297688836,-125.10865199095666
44.813408071625574,-125.10878156368965
44.81314184261312,-125.10891902452833
44.812877728182656,-125.10906431268006
44.8126158449302,-125.10921736389933
44.81235630846528,-125.10937811051629
44.81209923335986,-125.10954648146672
44.81184473309788,-125.1097224023237
44.811592920025106,-125.10990579533039
44.811343905299665,-125.11009657943475
44.811097798842994,-125.1102946703252
44.810854709291384,-125.11049998046819
44.810614743948,-125.11071241914685
44.8103780087357,-125.11093189250111
44.810144608150175,-125.11115830356941
44.80991464521404,-125.11139155233143
44.80968822143131,-125.11163153575231
44.8094654367426,-125.11187814782845
44.80924638948126,-125.11213127963407
44.8090311763298,-125.11239081936965
44.80881989227747,-125.11265665241115
44.808612630578224,-125.11292866136066
44.80840948270976,-125.11320672609838
44.80821053833312,-125.11349072383558
44.80801588525319,-125.11378052916888
44.80782560937999,-125.11407601413555
44.80763979469085,-125.11437704827007
44.80745852319342,-125.11468349866175
44.80728187488944,-125.11499523001322
44.807109927739596,-125.11531210470034
44.80694275762909,-125.11563398283283
44.80678043833427,-125.11596072231592
44.80662304149006,-125.11629217891314
44.806470636558466,-125.11662820630988
44.80632329079792,-125.11696865617793
44.806181069233695,-125.11731337824087
44.806044034629174,-125.11766222034029
44.80591224745834,-125.11801502850304
44.805785765879,-125.11837164700881
44.80566464570731,-125.11873191845912
44.80554894039298,-125.11909568384638
44.805438700995985,-125.1194627826242
44.80533397616387,-125.1198330527779
44.80523481211042,-125.12020633089617
44.8051412525953,-125.12058245224284
44.80505333890478,-125.1209612508296
44.804971109833495,-125.12134255948908
44.80489460166744,-125.12172620994848
44.80482384816796,-125.12211203290367
44.80475888055687,-125.12249985809389
44.80469972750269,-125.12288951437654
44.80464641510809,-125.12328082980272
44.80459896689829,-125.12367363169291
44.8045574038108,-125.12406774671302
44.804521744186154,-125.12446300095073
44.804492003759805,-125.124859219992
44.80446819565526,-125.12525622899803
44.80445033037824,-125.1256538527821
44.80443841581213,-125.1260519158868
44.80443245721441,-125.12645024266132
44.80443245721441,-125.12684865733868
44.80443841581213,-125.12724698411319
44.80445033037824,-125.1276450472179
44.80446819565526,-125.12804267100198
44.804492003759805,-125.128439680008
44.804521744186154,-125.12883589904929
44.8045574038108,-125.12923115328698
44.80459896689829,-125.12962526830708
